RPM,Electrical Power
1.000000000000000000e+01,6.515441400241210254e-03
1.079079079079079051e+01,7.586654194618414233e-03
1.158158158158158102e+01,8.739354945174694980e-03
1.237237237237237153e+01,9.973543531608453083e-03
1.316316316316316382e+01,1.128921982511372005e-02
1.395395395395395433e+01,1.268638368838014875e-02
1.474474474474474484e+01,1.416503497559310973e-02
1.553553553553553712e+01,1.572517353243369290e-02
1.632632632632632763e+01,1.736679919607877348e-02
1.711711711711711814e+01,1.908991179520097906e-02
1.790790790790790865e+01,2.089451114996889597e-02
1.869869869869869916e+01,2.278059707204689935e-02
1.948948948948948967e+01,2.474816936459540984e-02
2.028028028028028018e+01,2.679722782227082420e-02
2.107107107107107424e+01,2.892777223122555003e-02
2.186186186186186120e+01,3.113980236910815144e-02
2.265265265265265526e+01,3.343331800506338380e-02
2.344344344344344222e+01,3.580831889973214166e-02
2.423423423423423628e+01,3.826480480525176753e-02
2.502502502502502679e+01,4.080277546525582638e-02
2.581581581581581730e+01,4.342223061487431035e-02
2.660660660660660781e+01,4.612316998073381913e-02
2.739739739739739832e+01,4.890559328095742120e-02
2.818818818818818883e+01,5.176950022516486200e-02
2.897897897897897934e+01,5.471489051447257085e-02
2.976976976976976985e+01,5.774176384149377200e-02
3.056056056056056036e+01,6.085011989033863727e-02
3.135135135135135442e+01,6.403995833661421666e-02
3.214214214214214849e+01,6.731127884742460488e-02
3.293293293293293544e+01,7.066408108137102462e-02
3.372372372372372240e+01,7.409836468855192371e-02
3.451451451451451646e+01,7.761412931056314857e-02
3.530530530530531053e+01,8.121137458049773605e-02
3.609609609609609748e+01,8.489010012294646856e-02
3.688688688688688444e+01,8.865030555399749934e-02
3.767767767767767850e+01,9.249199048123685207e-02
3.846846846846847257e+01,9.641515450374814333e-02
3.925925925925925952e+01,1.004197972121132348e-01
4.005005005005005358e+01,1.045059181884116645e-01
4.084084084084084054e+01,1.086735170062211042e-01
4.163163163163163460e+01,1.129225932306177349e-01
4.242242242242242156e+01,1.172531464181757604e-01
4.321321321321321562e+01,1.216651761169679768e-01
4.400400400400400969e+01,1.261586818665660081e-01
4.479479479479479664e+01,1.307336631980394459e-01
4.558558558558559071e+01,1.353901196339576674e-01
4.637637637637637766e+01,1.401280506883882115e-01
4.716716716716717173e+01,1.449474558668981672e-01
4.795795795795795868e+01,1.498483346665535343e-01
4.874874874874875275e+01,1.548306865759196960e-01
4.953953953953953970e+01,1.598945110750617238e-01
5.033033033033033377e+01,1.650398076355437671e-01
5.112112112112112072e+01,1.702665757204304964e-01
5.191191191191191479e+01,1.755748147842857154e-01
5.270270270270270885e+01,1.809645242731736103e-01
5.349349349349349581e+01,1.864357036246586385e-01
5.428428428428428987e+01,1.919883522678051402e-01
5.507507507507507682e+01,1.976224696231782263e-01
5.586586586586587089e+01,2.033380551028436956e-01
5.665665665665665784e+01,2.091351081103678677e-01
5.744744744744745191e+01,2.150136280408181388e-01
5.823823823823823886e+01,2.209736142807629811e-01
5.902902902902903293e+01,2.270150662082721371e-01
5.981981981981981988e+01,2.331379831929163149e-01
6.061061061061061395e+01,2.393423645957685197e-01
6.140140140140140801e+01,2.456282097694031108e-01
6.219219219219219497e+01,2.519955180578958842e-01
6.298298298298298903e+01,2.584442887968255165e-01
6.377377377377377599e+01,2.649745213132727595e-01
6.456456456456456294e+01,2.715862149258201907e-01
6.535535535535535701e+01,2.782793689445537400e-01
6.614614614614615107e+01,2.850539826710616897e-01
6.693693693693694513e+01,2.919100553984352309e-01
6.772772772772773919e+01,2.988475864112690727e-01
6.851851851851851904e+01,3.058665749856605554e-01
6.930930930930931311e+01,3.129670203892117031e-01
7.010010010010010717e+01,3.201489218810271153e-01
7.089089089089088702e+01,3.274122787117152988e-01
7.168168168168168108e+01,3.347570901233900553e-01
7.247247247247247515e+01,3.421833553496685387e-01
7.326326326326326921e+01,3.496910736156721988e-01
7.405405405405406327e+01,3.572802441380278915e-01
7.484484484484484312e+01,3.649508661248667130e-01
7.563563563563563719e+01,3.727029387758254986e-01
7.642642642642643125e+01,3.805364612820460457e-01
7.721721721721722531e+01,3.884514328261760574e-01
7.800800800800801937e+01,3.964478525823678656e-01
7.879879879879879923e+01,4.045257197162811513e-01
7.958958958958959329e+01,4.126850333850814456e-01
8.038038038038038735e+01,4.209257927374390751e-01
8.117117117117118141e+01,4.292479969135340467e-01
8.196196196196196126e+01,4.376516450450499973e-01
8.275275275275275533e+01,4.461367362551799109e-01
8.354354354354354939e+01,4.547032696586231770e-01
8.433433433433434345e+01,4.633512443615868670e-01
8.512512512512512330e+01,4.720806594617851792e-01
8.591591591591591737e+01,4.808915140484418815e-01
8.670670670670671143e+01,4.897838072022869804e-01
8.749749749749750549e+01,4.987575379955601074e-01
8.828828828828829955e+01,5.078127054920102967e-01
8.907907907907907941e+01,5.169493087468933767e-01
8.986986986986987347e+01,5.261673468069767434e-01
9.066066066066066753e+01,5.354668187105355859e-01
9.145145145145146159e+01,5.448477234873561059e-01
9.224224224224224145e+01,5.543100601587328535e-01
9.303303303303303551e+01,5.638538277374719465e-01
9.382382382382382957e+01,5.734790252278899603e-01
9.461461461461462363e+01,5.831856516258128176e-01
9.540540540540541770e+01,5.929737059185792303e-01
9.619619619619619755e+01,6.028431870850377017e-01
9.698698698698699161e+01,6.127940940955491911e-01
9.777777777777778567e+01,6.228264259119865587e-01
9.856856856856857974e+01,6.329401814877341215e-01
9.935935935935935959e+01,6.431353597676876532e-01
1.001501501501501536e+02,6.534119596882582703e-01
1.009409409409409477e+02,6.637699801773666586e-01
1.017317317317317418e+02,6.742094201544495125e-01
1.025225225225225216e+02,6.847302785304548722e-01
1.033133133133133157e+02,6.953325542078464538e-01
1.041041041041041098e+02,7.060162460805999851e-01
1.048948948948949038e+02,7.167813530342082018e-01
1.056856856856856979e+02,7.276278739456741862e-01
1.064764764764764777e+02,7.385558076835191388e-01
1.072672672672672718e+02,7.495651531077807128e-01
1.080580580580580659e+02,7.606559090700080183e-01
1.088488488488488599e+02,7.718280744132686166e-01
1.096396396396396398e+02,7.830816479721454115e-01
1.104304304304304338e+02,7.944166285727383148e-01
1.112212212212212279e+02,8.058330150326622476e-01
1.120120120120120220e+02,8.173308061610520259e-01
1.128028028028028160e+02,8.289100007585569196e-01
1.135935935935935959e+02,8.405705976173448724e-01
1.143843843843843899e+02,8.523125955211029448e-01
1.151751751751751840e+02,8.641359932450337622e-01
1.159659659659659781e+02,8.760407895558617319e-01
1.167567567567567579e+02,8.880269832118274920e-01
1.175475475475475520e+02,9.000945729626923519e-01
1.183383383383383460e+02,9.122435575497377380e-01
1.191291291291291401e+02,9.244739357057625284e-01
1.199199199199199342e+02,9.367857061550873832e-01
1.207107107107107140e+02,9.491788676135550773e-01
1.215015015015015081e+02,9.616534187885263929e-01
1.222922922922923021e+02,9.742093583788833389e-01
1.230830830830830962e+02,9.868466850750331476e-01
1.238738738738738761e+02,9.995653975589003926e-01
1.246646646646646701e+02,1.012365494503935093e+00
1.254554554554554642e+02,1.025246974575108272e+00
1.262462462462462582e+02,1.038209836428915178e+00
1.270370370370370381e+02,1.051254078713371287e+00
1.278278278278278322e+02,1.064379700068020185e+00
1.286186186186186262e+02,1.077586699123926683e+00
1.294094094094094203e+02,1.090875074503679265e+00
1.302002002002002143e+02,1.104244824821393189e+00
1.309909909909910084e+02,1.117695948682707607e+00
1.317817817817817740e+02,1.131228444684787338e+00
1.325725725725725965e+02,1.144842311416323311e+00
1.333633633633633622e+02,1.158537547457530570e+00
1.341541541541541562e+02,1.172314151380156044e+00
1.349449449449449503e+02,1.186172121747466335e+00
1.357357357357357444e+02,1.200111457114260594e+00
1.365265265265265384e+02,1.214132156026863196e+00
1.373173173173173325e+02,1.228234217023127961e+00
1.381081081081081265e+02,1.242417638632437038e+00
1.388988988988989206e+02,1.256682419375699133e+00
1.396896896896896862e+02,1.271028557765355060e+00
1.404804804804804803e+02,1.285456052305373298e+00
1.412712712712712744e+02,1.299964901491252878e+00
1.420620620620620684e+02,1.314555103810023384e+00
1.428528528528528625e+02,1.329226657740244955e+00
1.436436436436436566e+02,1.343979561752009833e+00
1.444344344344344506e+02,1.358813814306940371e+00
1.452252252252252447e+02,1.373729413858189918e+00
1.460160160160160387e+02,1.388726358850447484e+00
1.468068068068068044e+02,1.403804647719931520e+00
1.475975975975975985e+02,1.418964278894395914e+00
1.483883883883883925e+02,1.434205250793127995e+00
1.491791791791791866e+02,1.449527561826946309e+00
1.499699699699699806e+02,1.464931210398207950e+00
1.507607607607607747e+02,1.480416194900802340e+00
1.515515515515515688e+02,1.495982513720153229e+00
1.523423423423423628e+02,1.511630165233222911e+00
1.531331331331331285e+02,1.527359147808506012e+00
1.539239239239239225e+02,1.543169459806037036e+00
1.547147147147147166e+02,1.559061099577385701e+00
1.555055055055055107e+02,1.575034065465662270e+00
1.562962962962963047e+02,1.591088355805507781e+00
1.570870870870870988e+02,1.607223968923109370e+00
1.578778778778778928e+02,1.623440903136187607e+00
1.586686686686686869e+02,1.639739156754001836e+00
1.594594594594594810e+02,1.656118728077356383e+00
1.602502502502502466e+02,1.672579615398590347e+00
1.610410410410410407e+02,1.689121817001584036e+00
1.618318318318318347e+02,1.705745331161759859e+00
1.626226226226226288e+02,1.722450156146085432e+00
1.634134134134134229e+02,1.739236290213059810e+00
1.642042042042042169e+02,1.756103731612733254e+00
1.649949949949950110e+02,1.773052478586696790e+00
1.657857857857858050e+02,1.790082529368080877e+00
1.665765765765765991e+02,1.807193882181563627e+00
1.673673673673673647e+02,1.824386535243367025e+00
1.681581581581581588e+02,1.841660486761253823e+00
1.689489489489489529e+02,1.859015734934537534e+00
1.697397397397397469e+02,1.876452277954071990e+00
1.705305305305305410e+02,1.893970114002260452e+00
1.713213213213213351e+02,1.911569241253048945e+00
1.721121121121121291e+02,1.929249657871934698e+00
1.729029029029029232e+02,1.947011362015959257e+00
1.736936936936937173e+02,1.964854351833711599e+00
1.744844844844844829e+02,1.982778625465332345e+00
1.752752752752752770e+02,2.000784181042507548e+00
1.760660660660660710e+02,2.018871016688474018e+00
1.768568568568568651e+02,2.037039130518020436e+00
1.776476476476476591e+02,2.055288520637479355e+00
1.784384384384384532e+02,2.073619185144740307e+00
1.792292292292292473e+02,2.092031122129244913e+00
1.800200200200200413e+02,2.110524329671976673e+00
1.808108108108108354e+02,2.129098805845486275e+00
1.816016016016016010e+02,2.147754548713863620e+00
1.823923923923923951e+02,2.166491556332760027e+00
1.831831831831831892e+02,2.185309826749378903e+00
1.839739739739739832e+02,2.204209358002474861e+00
1.847647647647647773e+02,2.223190148122359044e+00
1.855555555555555713e+02,2.242252195130901349e+00
1.863463463463463654e+02,2.261395497041520208e+00
1.871371371371371595e+02,2.280620051859199027e+00
1.879279279279279535e+02,2.299925857580470634e+00
1.887187187187187192e+02,2.319312912193430165e+00
1.895095095095095132e+02,2.338781213677728843e+00
1.903003003003003073e+02,2.358330760004574866e+00
1.910910910910911014e+02,2.377961549136738739e+00
1.918818818818818954e+02,2.397673579028547497e+00
1.926726726726726895e+02,2.417466847625888704e+00
1.934634634634634835e+02,2.437341352866211341e+00
1.942542542542542776e+02,2.457297092678523587e+00
1.950450450450450433e+02,2.477334064983399919e+00
1.958358358358358373e+02,2.497452267692971795e+00
1.966266266266266314e+02,2.517651698710936081e+00
1.974174174174174254e+02,2.537932355932551065e+00
1.982082082082082195e+02,2.558294237244641778e+00
1.989989989989990136e+02,2.578737340525596888e+00
1.997897897897898076e+02,2.599261663645365150e+00
2.005805805805806017e+02,2.619867204465466060e+00
2.013713713713713958e+02,2.640553960838984970e+00
2.021621621621621614e+02,2.661321930610569986e+00
2.029529529529529555e+02,2.682171111616440839e+00
2.037437437437437495e+02,2.703101501684386676e+00
2.045345345345345436e+02,2.724113098633750951e+00
2.053253253253253376e+02,2.745205900275465627e+00
2.061161161161161317e+02,2.766379904412018753e+00
2.069069069069069258e+02,2.787635108837470010e+00
2.076976976976977198e+02,2.808971511337459148e+00
2.084884884884885139e+02,2.830389109689184668e+00
2.092792792792792795e+02,2.851887901661418923e+00
2.100700700700700736e+02,2.873467885014515222e+00
2.108608608608608677e+02,2.895129057500391845e+00
2.116516516516516617e+02,2.916871416862540034e+00
2.124424424424424558e+02,2.938694960836036429e+00
2.132332332332332498e+02,2.960599687147512427e+00
2.140240240240240439e+02,2.982585593515191036e+00
2.148148148148148380e+02,3.004652677648867787e+00
2.156056056056056320e+02,3.026800937249908507e+00
2.163963963963963977e+02,3.049030370011263091e+00
2.171871871871871917e+02,3.071340973617456171e+00
2.179779779779779858e+02,3.093732745744588009e+00
2.187687687687687799e+02,3.116205684060344261e+00
2.195595595595595739e+02,3.138759786223982218e+00
2.203503503503503680e+02,3.161395049886345454e+00
2.211411411411411621e+02,3.184111472689854061e+00
2.219319319319319561e+02,3.206909052268513971e+00
2.227227227227227502e+02,3.229787786247904968e+00
2.235135135135135158e+02,3.252747672245197563e+00
2.243043043043043099e+02,3.275788707869143224e+00
2.250950950950951039e+02,3.298910890720077482e+00
2.258858858858858980e+02,3.322114218389911056e+00
2.266766766766766921e+02,3.345398688462155157e+00
2.274674674674674861e+02,3.368764298511897071e+00
2.282582582582582802e+02,3.392211046105812589e+00
2.290490490490490743e+02,3.415738928802163343e+00
2.298398398398398683e+02,3.439347944150795922e+00
2.306306306306306340e+02,3.463038089693151633e+00
2.314214214214214280e+02,3.486809362962260295e+00
2.322122122122122221e+02,3.510661761482732679e+00
2.330030030030030161e+02,3.534595282770778724e+00
2.337937937937938102e+02,3.558609924334190655e+00
2.345845845845846043e+02,3.582705683672361197e+00
2.353753753753753983e+02,3.606882558276270245e+00
2.361661661661661924e+02,3.631140545628488869e+00
2.369569569569569580e+02,3.655479643203182860e+00
2.377477477477477521e+02,3.679899848466117174e+00
2.385385385385385462e+02,3.704401158874639499e+00
2.393293293293293402e+02,3.728983571877708236e+00
2.401201201201201343e+02,3.753647084915860521e+00
2.409109109109109284e+02,3.778391695421248198e+00
2.417017017017017224e+02,3.803217400817606730e+00
2.424924924924925165e+02,3.828124198520275634e+00
2.432832832832833105e+02,3.853112085936188702e+00
2.440740740740740762e+02,3.878181060463885110e+00
2.448648648648648702e+02,3.903331119493493873e+00
2.456556556556556643e+02,3.928562260406765372e+00
2.464464464464464584e+02,3.953874480577029615e+00
2.472372372372372524e+02,3.979267777369224657e+00
2.480280280280280465e+02,4.004742148139896152e+00
2.488188188188188406e+02,4.030297590237188921e+00
2.496096096096096346e+02,4.055934101000854497e+00
2.504004004004004287e+02,4.081651677762245356e+00
2.511911911911911943e+02,4.107450317844327792e+00
2.519819819819819884e+02,4.133330018561664154e+00
2.527727727727727824e+02,4.159290777220425284e+00
2.535635635635635765e+02,4.185332591118399392e+00
2.543543543543543706e+02,4.211455457544972525e+00
2.551451451451451646e+02,4.237659373781141880e+00
2.559359359359359587e+02,4.263944337099519366e+00
2.567267267267267243e+02,4.290310344764316497e+00
2.575175175175175468e+02,4.316757394031367490e+00
2.583083083083083125e+02,4.343285482148115051e+00
2.590990990990991349e+02,4.369894606353611266e+00
2.598898898898899006e+02,4.396584763878524704e+00
2.606806806806806662e+02,4.423355951945132425e+00
2.614714714714714887e+02,4.450208167767340406e+00
2.622622622622623112e+02,4.477141408550647128e+00
2.630530530530530768e+02,4.504155671492187096e+00
2.638438438438438425e+02,4.531250953780700641e+00
2.646346346346346650e+02,4.558427252596554347e+00
2.654254254254254306e+02,4.585684565111726840e+00
2.662162162162162531e+02,4.613022888489818563e+00
2.670070070070070187e+02,4.640442219886043773e+00
2.677977977977978412e+02,4.667942556447245650e+00
2.685885885885886069e+02,4.695523895311885632e+00
2.693793793793793725e+02,4.723186233610046081e+00
2.701701701701701950e+02,4.750929568463434727e+00
2.709609609609609606e+02,4.778753896985376670e+00
2.717517517517517831e+02,4.806659216280827707e+00
2.725425425425425487e+02,4.834645523446362780e+00
2.733333333333333712e+02,4.862712815570192859e+00
2.741241241241241369e+02,4.890861089732146283e+00
2.749149149149149594e+02,4.919090343003679422e+00
2.757057057057057250e+02,4.947400572447883782e+00
2.764964964964964906e+02,4.975791775119462912e+00
2.772872872872873131e+02,5.004263948064774148e+00
2.780780780780780788e+02,5.032817088321785093e+00
2.788688688688689012e+02,5.061451192920104702e+00
2.796596596596596669e+02,5.090166258880967298e+00
2.804504504504504894e+02,5.118962283217252107e+00
2.812412412412412550e+02,5.147839262933453064e+00
2.820320320320320775e+02,5.176797195025711673e+00
2.828228228228228431e+02,5.205836076481806352e+00
2.836136136136136088e+02,5.234955904281139105e+00
2.844044044044044313e+02,5.264156675394758622e+00
2.851951951951951969e+02,5.293438386785351391e+00
2.859859859859860194e+02,5.322801035407232817e+00
2.867767767767767850e+02,5.352244618206366766e+00
2.875675675675676075e+02,5.381769132120351351e+00
2.883583583583583732e+02,5.411374574078425148e+00
2.891491491491491956e+02,5.441060941001475193e+00
2.899399399399399613e+02,5.470828229802020104e+00
2.907307307307307269e+02,5.500676437384229622e+00
2.915215215215215494e+02,5.530605560643908625e+00
2.923123123123123150e+02,5.560615596468519328e+00
2.931031031031031375e+02,5.590706541737156421e+00
2.938938938938939032e+02,5.620878393320573707e+00
2.946846846846847257e+02,5.651131148081156574e+00
2.954754754754754913e+02,5.681464802872944198e+00
2.962662662662662569e+02,5.711879354541633091e+00
2.970570570570570794e+02,5.742374799924559348e+00
2.978478478478478451e+02,5.772951135850719062e+00
2.986386386386386675e+02,5.803608359140746131e+00
2.994294294294294332e+02,5.834346466606924686e+00
3.002202202202202557e+02,5.865165455053217514e+00
3.010110110110110213e+02,5.896065321275210103e+00
3.018018018018018438e+02,5.927046062060157716e+00
3.025925925925926094e+02,5.958107674186972069e+00
3.033833833833833751e+02,5.989250154426213335e+00
3.041741741741741976e+02,6.020473499540107021e+00
3.049649649649649632e+02,6.051777706282525315e+00
3.057557557557557857e+02,6.083162771399011071e+00
3.065465465465465513e+02,6.114628691626760038e+00
3.073373373373373738e+02,6.146175463694624419e+00
3.081281281281281395e+02,6.177803084323126193e+00
3.089189189189189619e+02,6.209511550224446452e+00
3.097097097097097276e+02,6.241300858102424520e+00
3.105005005005004932e+02,6.273171004652565941e+00
3.112912912912913157e+02,6.305121986562047809e+00
3.120820820820820813e+02,6.337153800509696566e+00
3.128728728728729038e+02,6.369266443166019975e+00
3.136636636636636695e+02,6.401459911193195573e+00
3.144544544544544920e+02,6.433734201245049356e+00
3.152452452452452576e+02,6.466089309967090415e+00
3.160360360360360801e+02,6.498525233996494954e+00
3.168268268268268457e+02,6.531041969962108951e+00
3.176176176176176114e+02,6.563639514484449045e+00
3.184084084084084338e+02,6.596317864175716750e+00
3.191991991991991995e+02,6.629077015639762926e+00
3.199899899899900220e+02,6.661916965472126861e+00
3.207807807807807876e+02,6.694837710260024721e+00
3.215715715715716101e+02,6.727839246582341559e+00
3.223623623623623757e+02,6.760921571009645525e+00
3.231531531531531982e+02,6.794084680104183427e+00
3.239439439439439639e+02,6.827328570419870957e+00
3.247347347347347295e+02,6.860653238502302464e+00
3.255255255255255520e+02,6.894058680888774937e+00
3.263163163163163176e+02,6.927544894108229379e+00
3.271071071071071401e+02,6.961111874681335188e+00
3.278978978978979058e+02,6.994759619120395122e+00
3.286886886886887282e+02,7.028488123929441223e+00
3.294794794794794939e+02,7.062297385604152211e+00
3.302702702702703164e+02,7.096187400631923659e+00
3.310610610610610820e+02,7.130158165491812916e+00
3.318518518518518476e+02,7.164209676654586190e+00
3.326426426426426701e+02,7.198341930582685677e+00
3.334334334334334358e+02,7.232554923730231344e+00
3.342242242242242583e+02,7.266848652543067111e+00
3.350150150150150239e+02,7.301223113458688019e+00
3.358058058058058464e+02,7.335678302906329940e+00
3.365965965965966120e+02,7.370214217306864768e+00
3.373873873873874345e+02,7.404830853072904340e+00
3.381781781781782001e+02,7.439528206608717831e+00
3.389689689689689658e+02,7.474306274310314357e+00
3.397597597597597883e+02,7.509165052565363929e+00
3.405505505505505539e+02,7.544104537753248962e+00
3.413413413413413764e+02,7.579124726245047405e+00
3.421321321321321420e+02,7.614225614403538955e+00
3.429229229229229645e+02,7.649407198583191736e+00
3.437137137137137302e+02,7.684669475130204930e+00
3.445045045045045526e+02,7.720012440382444829e+00
3.452952952952953183e+02,7.755436090669506122e+00
3.460860860860860839e+02,7.790940422312671920e+00
3.468768768768769064e+02,7.826525431624942186e+00
3.476676676676676720e+02,7.862191114911023959e+00
3.484584584584584945e+02,7.897937468467319810e+00
3.492492492492492602e+02,7.933764488581934948e+00
3.500400400400400827e+02,7.969672171534718963e+00
3.508308308308308483e+02,8.005660513597190331e+00
3.516216216216216708e+02,8.041729511032610134e+00
3.524124124124124364e+02,8.077879160095925215e+00
3.532032032032032021e+02,8.114109457033821471e+00
3.539939939939940245e+02,8.150420398084667895e+00
3.547847847847847902e+02,8.186811979478573420e+00
3.555755755755756127e+02,8.223284197437362053e+00
3.563663663663663783e+02,8.259837048174560437e+00
3.571571571571572008e+02,8.296470527895422720e+00
3.579479479479479664e+02,8.333184632796916347e+00
3.587387387387387889e+02,8.369979359067745150e+00
3.595295295295295546e+02,8.406854702888301389e+00
3.603203203203203202e+02,8.443810660430726145e+00
3.611111111111111427e+02,8.480847227858884452e+00
3.619019019019019083e+02,8.517964401328340429e+00
3.626926926926927308e+02,8.555162176986415901e+00
3.634834834834834965e+02,8.592440550972124669e+00
3.642742742742743189e+02,8.629799519416232911e+00
3.650650650650650846e+02,8.667239078441221878e+00
3.658558558558559071e+02,8.704759224161312758e+00
3.666466466466466727e+02,8.742359952682441815e+00
3.674374374374374383e+02,8.780041260102287026e+00
3.682282282282282608e+02,8.817803142510248549e+00
3.690190190190190265e+02,8.855645595987466479e+00
3.698098098098098490e+02,8.893568616606822630e+00
3.706006006006006146e+02,8.931572200432915665e+00
3.713913913913914371e+02,8.969656343522103725e+00
3.721821821821822027e+02,9.007821041922445815e+00
3.729729729729730252e+02,9.046066291673774629e+00
3.737637637637637908e+02,9.084392088807641485e+00
3.745545545545545565e+02,9.122798429347346527e+00
3.753453453453453790e+02,9.161285309307929836e+00
3.761361361361361446e+02,9.199852724696169659e+00
3.769269269269269671e+02,9.238500671510587736e+00
3.777177177177177327e+02,9.277229145741451077e+00
3.785085085085085552e+02,9.316038143370777291e+00
3.792992992992993209e+02,9.354927660372320375e+00
3.800900900900900865e+02,9.393897692711588476e+00
3.808808808808809090e+02,9.432948236345842119e+00
3.816716716716716746e+02,9.472079287224072885e+00
3.824624624624624971e+02,9.511290841287044273e+00
3.832532532532532628e+02,9.550582894467252615e+00
3.840440440440440852e+02,9.589955442688967935e+00
3.848348348348348509e+02,9.629408481868189540e+00
3.856256256256256734e+02,9.668942007912695757e+00
3.864164164164164390e+02,9.708556016721997750e+00
3.872072072072072046e+02,9.748250504187373267e+00
3.879979979979980271e+02,9.788025466191866641e+00
3.887887887887887928e+02,9.827880898610269256e+00
3.895795795795796153e+02,9.867816797309131971e+00
3.903703703703703809e+02,9.907833158146781116e+00
3.911611611611612034e+02,9.947929976973282962e+00
3.919519519519519690e+02,9.988107249630473916e+00
3.927427427427427915e+02,1.002836497195197474e+01
3.935335335335335571e+02,1.006870313976314790e+01
3.943243243243243228e+02,1.010912174888112780e+01
3.951151151151151453e+02,1.014962079511482607e+01
3.959059059059059109e+02,1.019020027426490849e+01
3.966966966966967334e+02,1.023086018212380743e+01
3.974874874874874990e+02,1.027160051447575206e+01
3.982782782782783215e+02,1.031242126709672036e+01
3.990690690690690872e+02,1.035332243575447819e+01
3.998598598598599096e+02,1.039430401620854560e+01
4.006506506506506753e+02,1.043536600421023053e+01
4.014414414414414409e+02,1.047650839550261281e+01
4.022322322322322634e+02,1.051773118582055488e+01
4.030230230230230291e+02,1.055903437089069818e+01
4.038138138138138515e+02,1.060041794643146140e+01
